pad_id,Actual,Predicted
42-461-40172,615.0,479.27243509183336
42-329-40648,351.0,276.1250676224665
42-461-40520,282.6666666666667,239.10497395695168
42-317-39618,178.5,261.7029181015475
42-227-39725,454.5,360.36483234775363
42-329-40655,569.0,412.9316015526784
42-329-42807,566.0,410.9368671832697
42-461-38878,156.0,193.52045094063328
42-383-38758,327.0,259.22615650220223
42-329-40697,267.0,260.88945286382693
42-173-37442,224.0,283.73510985897764
42-317-39733,343.0,290.62341148670697
42-173-37744,372.0,460.8322753160584
42-329-40960,482.0,375.9860283756518
42-461-40309,297.0,318.3946937121694
42-461-39180,108.0,196.50418342932105
42-383-37701,127.0,243.82482127317581
42-227-39621,518.5,394.10845870980455
42-227-39332,450.0,281.6611203942112
42-329-39059,227.0,181.96055536553052
42-383-38611,159.5,263.9854514948286
42-003-48015,391.0,401.89188888596993
42-227-39838,470.0,380.065438098628
42-383-39315,269.0,314.177875516771
42-329-41541,387.0,325.76217973666144
42-461-40701,247.5,341.85735581582264
42-329-43186,295.0,372.25638019584164
42-329-40132,573.0,436.1472534844321
42-173-37779,337.0,354.52083202205677
42-461-39410,156.0,196.50418342932105
42-329-41275,516.0,422.5388454315884
42-461-40320,311.5,382.9563875746261
42-317-41273,177.0,467.4320499306905
42-329-40595,251.0,194.6724393834618
42-461-40767,364.5,239.50540457620656
42-329-42779,307.0,265.5373220407474
42-329-41877,274.0,375.0290697705632
42-383-38440,230.0,314.14932921317626
42-329-42154,476.0,368.36318440626025
42-173-38075,144.5,204.02830315072717
42-329-39534,215.0,290.2185182185368
42-329-40256,397.0,370.08083560047544
42-227-39011,169.0,376.00496534460456
42-173-37866,263.0,389.6778757018552
42-317-39274,341.0,301.66207847010253
42-383-40831,520.0,404.8636576648516
42-329-39166,173.0,190.81761546229885
42-227-38235,315.0,219.2601180532731
42-317-40163,317.0,263.1239612141732
42-329-42728,515.3333333333334,417.7833970844065
42-329-42509,404.0,403.8206808607849
42-461-40081,245.5,193.62673193106997
42-173-38085,406.0,340.5963636825713
42-329-40901,534.0,409.318737734499
42-461-40174,310.0,299.8268118689424
42-329-43239,255.0,316.880946888793
42-317-41511,204.0,384.7775193335403
42-173-37679,387.3333333333333,355.01121248260955
42-461-40877,369.0,274.6002905516006
42-317-41124,187.0,358.4366872624741
42-173-37209,241.0,190.81761546229885
42-383-38226,257.0,314.18221471777736
42-227-39952,191.0,289.92484555097093
42-227-39372,399.0,316.0955136543842
42-329-34290,388.0,367.92197913990145
42-173-37165,285.0,340.2112074654876
42-317-41752,414.5,414.9810565187589
42-317-39844,251.5,329.65236395267766
42-317-40579,285.0,272.6370277749099
42-329-43202,444.0,423.64735270815316
42-227-39075,275.0,240.76217248546342
42-461-40290,262.0,220.53912988727717
42-329-38900,131.5,196.29744908709787
42-461-40600,449.0,382.09479344139476
42-329-42563,193.0,436.0365783263394
42-329-43295,513.0,412.20940293892266
42-329-42275,375.0,386.88711097421054
42-227-38434,263.0,387.14083631772064
42-227-39975,247.0,311.3920446592284
42-227-39829,128.0,194.6724393834618
42-317-40123,190.0,272.6370277749099
42-317-42217,375.0,410.9222996104274
42-003-47721,515.0,398.4783500460286
42-173-38133,337.0,440.97586576680305
42-329-41364,160.0,362.50599459269284
42-461-39164,105.0,191.85960597769815
42-227-39685,496.0,316.0938152682007
42-383-38158,316.0,316.60248977858583
42-227-38808,361.0,257.2112038402916
42-329-41850,400.5,397.3506706924625
42-317-40089,164.0,231.6933328351902
42-317-40449,378.0,369.83132927862914
42-461-41236,484.0,363.33226461663884
42-461-40425,547.0,411.6060204725791
42-329-41065,567.0,343.99590910406056
42-227-39035,558.0,340.72153235449656
42-173-36329,419.0,291.6172559561837
42-317-40936,210.0,298.3427025893053
42-329-43144,471.0,374.03800106360455
42-227-38591,276.0,303.5965200493233
42-329-42714,323.0,375.61958620546983
42-461-38516,188.0,193.8618841173764
42-227-39430,277.0,459.1215386320803
42-227-40066,654.0,423.2926718205375
42-383-39496,394.0,416.6257966965314
42-329-38749,274.0,316.4035440625399
42-227-39092,389.0,265.8747391554244
42-329-40358,278.0,224.64018775157604
42-383-40226,391.0,415.2235671388321
42-383-39611,406.0,456.17862645787875
42-461-41283,323.0,426.81792273692787
42-317-41863,327.0,286.3070586048273
42-003-47462,528.0,342.70032736574245
42-173-38031,327.0,428.76353470768004
42-317-41279,586.0,418.67685719218224
42-461-41288,265.0,428.07341044143953
42-173-38102,187.0,277.3674235507928
42-461-38643,145.0,191.47271804267683
42-461-39465,321.0,217.55994254518006
42-461-40452,180.0,312.74784256088105
42-317-41842,376.0,398.5773783294502
42-329-41720,314.0,369.1087041704838
42-329-42788,259.3333333333333,268.25570793640316
42-003-47942,427.0,405.7661068920685
42-329-40493,331.0,356.4587527987967
42-173-37345,147.0,209.6928122874761
42-317-40089,125.0,271.08586930687017
42-329-41733,240.0,204.68340573110515
42-329-40368,167.0,250.936052615952
42-317-41577,407.0,363.2383159115147
42-461-40502,502.0,370.6929234118605
42-329-39536,263.0,296.20139910805045
42-461-40958,149.0,250.68863808867698
42-329-41877,320.6666666666667,359.5323314253682
42-383-40526,165.0,389.03747315907475
42-383-40327,119.5,213.68511090503497
42-461-40108,492.0,389.08342905080997
42-329-40707,308.0,241.8099846545555
42-227-38918,377.0,270.6959923359546
42-329-42624,459.5,387.6524026069256
42-317-41702,361.0,307.8221061749812
42-317-40482,159.0,277.77232105647784
42-329-39631,287.0,380.32044236411235
42-383-40028,291.0,464.26469207008057
42-329-39302,371.0,352.48119055496966
42-317-41287,226.0,311.89537745465447
42-173-36272,265.0,271.0218436586216
42-329-40443,370.3333333333333,364.5716408504809
42-329-43203,298.0,421.5870460870475
42-329-40122,322.5,313.92911113755645
42-329-42855,575.0,456.17862645787875
42-227-39171,248.0,407.3881277457731
42-461-40446,350.3333333333333,407.3288973105893
42-461-39125,139.0,241.5458066661
42-317-40715,180.0,214.41307586681046
42-383-39315,192.33333333333334,317.6884295329965
42-383-40114,409.5,421.5588064436915
42-329-41876,228.0,368.83678439876593
42-227-39807,290.0,370.7920093412791
42-383-39810,233.0,338.25030587012196
42-329-40433,234.5,314.0050245129492
42-317-41238,341.0,281.2124115900541
42-173-38116,553.0,409.5523622766586
42-227-39718,377.0,259.10573766355196
42-383-40245,218.0,406.56007130578513
42-173-36451,160.0,209.7488170447087
42-173-37305,207.0,215.3183559046143
42-329-40542,188.0,194.6724393834618
42-317-41124,399.5,454.53600249340667
42-317-39954,305.0,246.25823668897823
42-383-37660,168.0,272.45110254958695
42-003-47767,385.0,269.1804475896783
42-461-41036,317.0,311.37564151363216
42-227-38697,309.0,242.15571413401437
42-227-40081,274.0,339.01341709239
42-329-41893,470.0,408.7273948065654
42-461-39870,242.0,199.53635879652316
42-383-39766,438.0,414.31836392815615
42-329-40815,526.0,396.6040557097213
42-461-40797,677.0,428.8463267406427
42-227-39650,181.0,291.32334710322743
42-227-38434,320.5,355.4759014019797
42-317-40472,215.0,427.2172009056221
42-329-41703,217.66666666666666,261.15823408907323
42-461-40016,564.0,456.17862645787875
42-227-40462,732.0,428.76353470768004
42-329-39344,243.0,207.60946234999858
42-329-42778,382.0,273.0101479256457
42-329-42764,335.0,418.9778205957253
42-317-40799,482.0,376.79934620467026
42-461-40308,517.0,429.88029240534394
42-003-47293,428.6666666666667,387.3561789476824
42-227-38732,189.0,283.6230461939018
42-329-40366,413.0,365.9341123875018
42-383-40537,207.0,425.5316584256827
42-461-40308,557.0,458.948568182244
42-317-40957,135.5,273.1142098024075
42-173-36188,238.0,237.45902339245777
42-227-39076,228.0,305.3392617570126
42-227-39713,291.0,359.35858677320067
42-461-41260,396.0,386.93710883860666
42-329-40463,267.5,309.9964498723093
42-317-42196,243.0,335.90340433354794
42-317-40614,208.0,237.71952108250605
42-173-37613,302.0,365.57007865268264
42-317-41346,361.5,405.71693757605317
42-317-40823,199.0,312.0617762599703
42-461-40212,339.0,269.4189271823851
42-317-41910,664.0,420.43561281571635
42-317-39274,232.0,314.1369222246398
42-329-41836,268.0,327.91414184597056
42-461-39768,347.0,395.2187425344702
42-461-41288,573.0,431.70644688188156
42-461-39018,262.0,293.4031593900132
42-383-38816,162.0,244.40954357275132
42-329-41097,325.0,250.96092154526738
42-329-39396,290.0,348.68436797986544
42-317-40669,179.0,221.23122786327593
42-227-39421,132.0,233.2474353177529
42-329-41351,388.5,332.7614036405574
42-383-40307,188.0,421.0335806616981
42-383-37798,223.0,362.00075925644126
42-383-39682,250.5,400.7247452551119
42-461-40060,286.0,214.54400045790774
42-227-39832,570.0,366.3227858556008
42-317-41781,453.0,424.2086018236572
42-227-39952,151.5,322.4475036233252
42-173-37968,565.0,399.42680454457496
42-317-41254,500.6666666666667,416.346767931871
42-461-38726,284.3333333333333,197.754172893686
42-329-40226,291.0,379.9330835974433
42-173-37448,279.0,287.3103406245227
42-003-47410,514.0,379.40764813712946
42-329-42621,424.5,325.3048531173732
42-329-39028,208.0,272.4861295603394
42-329-40513,137.0,250.25979367206057
42-461-38695,220.0,204.7048684679443
42-317-42584,252.66666666666666,311.5916671678753
42-227-38875,336.0,245.2797731615657
42-329-38692,294.0,255.15602455403894
42-461-40857,437.0,316.3314746643993
42-329-43088,328.5,285.8842134141511
42-173-37768,264.0,346.03326213488447
42-329-43058,353.0,420.6678285654445
42-329-41342,454.0,375.924087694605
42-383-40652,497.5,456.17862645787875
42-317-40703,501.0,412.9137221096175
42-461-37719,109.0,193.52045094063328
42-461-40245,446.0,308.7391657163527
42-227-39539,246.66666666666666,405.0102022223003
42-329-40241,241.0,189.92352048716253
42-329-41567,249.0,370.3914084077747
42-383-39768,259.0,363.1822729329106
42-173-37417,262.0,365.092383386482
42-173-36822,211.0,204.43484119641434
42-383-39593,362.0,276.3847380774782
42-461-38909,262.0,315.14771065056243
42-173-38032,382.0,319.5773568700586
42-329-42514,452.0,356.63666243268017
42-329-38414,252.0,191.47271804267683
42-227-39481,361.0,401.7393653061664
42-383-40064,370.0,399.07630104242355
42-329-42918,327.0,294.1408387535542
42-317-38447,303.0,298.75998548190427
42-173-37724,366.0,332.4708523027355
42-227-39881,233.0,258.42451664095677
42-329-40936,284.0,291.6172559561837
42-317-41371,146.0,280.77204072611045
42-329-42952,167.0,284.9909618204809
42-329-39728,318.0,267.7478173884498
42-461-40212,421.0,249.44706010389342
42-227-40309,494.0,396.56370935393875
42-317-40336,479.0,399.84241089357243
42-329-40756,162.0,194.6724393834618
42-329-39537,274.0,274.1478652634521
42-317-40579,154.0,232.8593128255744
42-383-38578,224.0,374.3425958936521
42-461-40088,279.0,245.23326034538886
42-317-40643,254.0,406.56058402115735
42-461-40660,566.5,418.15786263669474
42-461-40915,256.0,401.6240016395069
42-317-39844,303.0,355.8224267709139
42-329-40462,196.0,268.1656845518193
42-317-41116,220.0,362.85108158603913
42-329-40451,174.0,269.86897219096
42-329-43019,261.0,307.8221061749812
42-329-41939,467.0,428.0112897564032
42-317-42203,312.0,294.16416286018136
42-317-40674,481.0,380.8099246493945
42-329-38775,367.0,260.1309239195327
42-227-39504,291.0,420.95149103560567
42-173-37661,342.5,422.6250891936477
42-317-42414,388.0,432.25246711278663
42-173-37390,370.5,398.356144802071
42-461-39222,333.0,302.7962864270682
42-329-38694,283.0,251.73588535062976
42-329-40697,307.0,270.55509191195574
42-383-39751,287.5,476.2402597246315
42-227-39504,295.5,421.10077481089627
42-227-37906,281.0,215.59026542292833
42-329-41069,433.0,315.90748442603916
42-317-41610,272.0,403.9532686710521
42-329-43177,364.0,377.4620361663773
42-329-41708,421.0,407.633681007522
42-227-39820,566.0,370.81086835281513
42-461-40156,423.0,309.58712418147553
42-461-40388,345.0,440.97586576680305
42-329-41648,282.0,224.7990048966625
42-329-40474,207.0,206.82520466255588
42-317-41844,224.0,421.8992329361917
42-227-40183,559.0,426.9348436012637
42-227-39257,475.0,344.19066389710287
42-173-37599,281.0,342.0537177932247
42-329-41327,441.0,390.52856993750885
42-317-41428,312.5,306.3196826615427
42-227-40120,424.0,413.644204392542
42-329-42610,293.0,303.93201678752604
42-329-40954,322.0,389.6984230142399
42-329-40821,373.5,367.9013914712214
42-461-41055,280.0,208.32878284263418
42-461-38551,159.0,275.3196546549686
42-329-40069,236.0,386.8201256234105
42-173-38028,400.0,428.8463267406427
42-383-40726,273.0,444.68988291232375
42-317-39887,298.0,296.0785735028241
42-329-42367,288.0,407.23482513272967
42-227-39457,431.0,386.0525966991739
42-227-39512,394.0,367.8029252749143
42-227-38824,430.0,359.07814789528646
42-329-40266,291.0,305.2698009136062
42-329-42934,314.0,318.7367139859356
42-227-39307,480.0,357.2152118671433
42-227-38584,195.0,280.8682711227812
42-227-39300,333.5,366.2345744370338
42-173-38071,212.0,209.6928122874761
42-173-37182,256.0,361.137588396924
42-329-41073,136.0,226.44311080758976
42-227-38213,176.0,243.82482127317581
42-329-40684,321.0,379.9330835974433
42-227-40245,393.0,397.3074728506437
42-317-40138,506.6666666666667,362.4384237725063
42-329-39110,479.0,340.52417767081437
42-317-42095,523.0,415.2631198927842
42-461-40741,245.5,223.89630311884966
42-317-41233,495.0,341.8980112211588
42-173-37413,267.0,378.2371252283344
42-461-40616,259.5,290.0744416408157
42-173-37736,292.0,416.346767931871
42-383-40594,330.0,450.02859734345515
42-317-39721,400.0,239.27073957759924
42-227-39574,347.0,440.2617979577012
42-317-39463,200.0,236.45841849831453
42-173-36173,263.0,243.40229624358196
42-383-39783,342.0,464.26469207008057
42-227-39023,463.0,387.6148757439172
42-383-39668,330.0,295.1673125237227
42-383-38211,133.0,194.6724393834618
42-461-40480,299.0,317.8173582387765
42-329-38812,270.0,248.68701724124932
42-329-39418,299.0,288.9235218838466
42-003-47818,411.0,298.343787852361
42-461-40580,302.75,455.2261267596472
42-317-40461,447.0,424.63854129148
42-173-37982,451.0,362.97331046011726
42-329-42345,453.0,425.5316584256827
42-329-41522,177.0,305.436607890676
42-003-47394,488.0,378.58703058390364
42-329-41430,596.0,383.4091660482101
42-173-37878,391.0,419.0338296219063
42-329-42370,460.0,412.14688669984304
42-329-41484,422.5,342.70032736574245
42-317-40340,279.0,413.6985276956612
42-461-39478,277.0,353.05689763595007
42-461-40653,219.0,327.165213140134
42-461-39763,220.0,357.5915740318455
42-461-40235,231.0,305.27434447923497
42-317-41450,178.0,425.1500355115751
42-329-41558,426.0,360.81053071613593
42-383-38903,107.0,196.50418342932105
42-317-42171,247.0,366.33115565196505
42-227-39048,509.0,401.90281269820787
42-329-42701,184.75,204.02830315072717
42-227-39011,598.0,354.03224830104085
42-461-40391,336.5,370.81086835281513
42-461-39953,230.0,266.02433524526924
42-173-37855,393.0,457.74496617785735
42-317-41478,228.0,397.2817809087017
42-227-38641,400.0,348.9227783089092
42-227-38720,393.0,346.96964199797657
42-383-40420,392.5,410.270222207527
42-383-39613,374.0,437.9356081966305
42-227-40066,349.0,434.1844637569252
42-383-39720,164.0,304.9661417618623
42-173-37991,199.0,423.4961520304307
42-227-40081,221.0,370.1836234131366
42-329-42425,409.0,381.554087698929
42-329-39027,319.5,259.3092381676949
42-173-38058,438.0,476.2402597246315
42-317-41636,418.3333333333333,375.2776960762966
42-329-39519,299.5,281.6611203942112
42-461-38505,181.0,182.24695147451217
42-329-43287,688.0,457.16293452145595
42-317-40927,379.0,345.4112121977154
42-317-41478,278.5,419.6664366296931
42-317-41752,566.0,377.2481178025533
42-383-40372,605.0,411.9596340216576
42-383-39910,389.0,294.9812158971469
42-317-41295,380.0,358.61459689635757
42-003-46955,463.0,405.8702401890966
42-227-39050,222.0,215.55662481023236
42-329-40698,226.0,293.04639813562227
42-227-38576,438.0,272.1894269387617
42-329-39818,399.5,299.6297409831188
42-317-41124,270.0,414.31836392815615
42-227-39775,306.0,290.18924104092724
42-227-39331,409.0,360.29919839632913
42-329-40035,235.0,265.78401206777124
42-383-40120,250.0,330.63048508997514
42-383-39267,300.0,374.36496986357594
42-227-39192,318.0,213.68511090503497
42-317-42400,304.5,312.0617762599703
42-461-40553,301.0,410.0990629235175
42-317-41323,266.0,259.8061583614929
42-227-39171,419.5,379.49044017009214
42-317-41279,566.0,402.28691434384405
42-329-40983,498.6666666666667,424.25629146681814
42-317-42250,451.0,405.8702401890966
42-329-41069,221.0,279.4126945175238
42-317-40168,122.0,191.80483175854158
42-329-42632,429.3333333333333,316.9153584433079
42-173-37669,302.6666666666667,342.42257885404246
42-329-39372,267.0,359.7246980447345
42-383-39988,236.0,279.65426081391564
42-173-37806,316.0,342.0537177932247
42-383-39809,273.0,347.4397510900716
42-227-39839,338.0,295.81131069444126
42-227-39770,330.0,232.5803154491945
42-317-39664,407.0,318.14763604254375
42-227-40062,323.0,350.9361030442388
42-329-40812,335.0,319.91697751113384
42-461-40402,407.0,396.5891051107736
42-003-46411,542.0,353.74412453323737
42-329-42070,468.0,365.98814280042
42-461-40341,243.0,381.06574260140076
42-227-38789,282.0,301.66207847010253
42-329-39799,394.0,305.7516945431808
42-383-40085,276.0,316.2127550707485
42-227-39457,296.0,367.64542562068954
42-227-39107,496.0,355.2878740922483
42-173-37276,289.0,250.06050192829517
42-461-38947,159.0,181.96055536553052
42-173-37404,436.0,416.75353923078166
42-173-37659,214.0,411.80585343606487
42-329-40517,436.5,381.6828060352272
42-329-40993,351.0,382.9563875746261
42-317-42210,226.0,428.0112897564032
42-329-42841,342.0,385.09903511803833
42-329-41545,329.0,302.4726396533783
42-383-38332,191.0,344.06554476701774
42-317-41530,333.75,362.53560243267907
42-173-37363,501.0,376.5486715285284
42-173-36603,247.0,246.22895951136866
42-227-39379,473.0,401.6389770796939
42-329-42538,495.5,377.6281089960676
42-329-42145,268.0,324.13303777293214
42-329-40828,228.0,223.45883573462658
42-329-40254,231.5,247.85067778382327
42-329-40567,394.0,406.07927056831824
42-461-40405,335.0,313.35878644214984
42-383-39809,351.0,337.0400533002038
42-317-42276,274.0,395.5760437995461
42-317-40793,187.0,372.3511447761733
42-227-39430,208.0,422.45208571959586
42-329-39589,186.0,349.31013707557827
42-317-40894,326.0,379.49044017009214
42-317-41587,152.0,238.57747396962313
42-317-40111,283.0,267.73413591928653
42-317-41176,359.0,266.30175313770445
42-383-40510,448.0,368.9376054767378
42-329-42530,303.25,287.3529518347481
42-383-39765,245.0,476.2402597246315
42-317-40420,272.0,240.7774304637304
42-317-40759,247.0,279.1992904536705
42-329-42107,431.0,332.8156835745024
42-329-43300,467.0,369.93379353552194
42-329-39880,210.0,348.11170434034716
42-461-41218,407.0,283.40479046177865
42-173-36844,104.0,190.81761546229885
42-173-37672,571.0,412.799453813797
42-329-41121,184.0,278.84764735118875
42-317-40364,196.0,433.52890876213024
42-461-40763,378.5,285.6580027879056
42-329-40828,288.0,221.6355846556379
42-317-41346,281.0,409.56397559114157
42-317-40134,479.5,352.0938317883006
42-461-40790,374.0,372.86460559495924
42-317-40195,256.0,271.2978200411306
42-329-40605,567.0,391.8896119064106
42-329-39172,213.0,227.1794386655255
42-329-41480,371.0,376.64275570060227
42-461-39636,279.0,351.82927460051746
42-227-39881,333.0,253.3500645832371
42-461-40533,306.6666666666667,310.80186409878877
42-461-39808,299.0,365.8629517681166
42-461-40400,290.0,411.89107074844486
42-383-39659,272.0,374.0798897503471
42-329-41595,272.0,320.4798749346136
42-329-40805,563.0,396.8900898290696
42-173-36329,336.0,257.3795286939614
42-329-42381,162.0,411.738974897192
42-329-42600,517.0,405.71693757605317
42-173-36148,244.5,361.9552672123421
42-383-38343,266.0,251.99796623652193
42-383-39873,300.0,301.4801475992279
42-329-41953,267.0,265.5815119066111
42-329-39574,268.0,444.3498638326242
42-461-39813,331.0,307.1299817899828
42-329-42158,587.0,428.8463267406427
42-317-41068,325.0,274.78957091343966
42-317-39584,261.0,268.3342365039557
42-173-37819,595.0,371.11792960017283
42-329-41069,255.5,295.44890487081074
42-317-41910,545.0,451.45109609050184
42-317-40342,398.0,373.4510939874552
42-329-42090,576.0,436.85702942251453
42-173-37782,280.0,262.07099089619965
42-329-39015,124.0,193.52045094063328
42-227-40004,415.5,304.0326436586651
42-227-38733,215.0,338.45718417067485
42-317-38852,149.0,196.50418342932105
42-173-35180,242.0,231.83403681267328
42-173-37837,366.0,401.9366592733225
42-461-39260,216.0,243.44485663695784
42-227-40512,585.0,443.28798646899907
42-383-39615,444.0,440.6617423162178
42-173-37595,546.0,340.4314255411074
42-329-39023,241.0,236.85478534430092
42-317-40928,571.0,383.0311522781176
42-173-38127,323.0,297.7430117007489
42-383-39879,201.0,390.131993737884
42-329-42651,371.0,250.09963913363416
42-383-39468,200.0,376.64275570060227
42-317-40363,478.0,377.72352737796496
42-329-41067,296.0,370.47561411296937
42-003-47344,486.3333333333333,407.81243088939493
42-329-41052,386.0,277.9589229744756
42-227-39157,259.0,275.9577672173462
42-227-40135,547.0,414.9810565187589
42-317-38928,235.0,262.5015198292998
42-329-38900,243.0,196.29744908709787
42-173-36821,243.0,191.47271804267683
42-317-41747,551.0,387.03613712202826
42-317-41957,372.0,360.2597690394532
42-461-40804,301.0,289.85044542388465
42-227-37722,456.5,347.6196688463944
42-383-38158,235.0,311.48283533542684
42-461-41283,385.0,416.346767931871
42-317-40903,548.0,358.7498968052544
42-317-40717,359.5,265.33176947841076
42-329-40451,173.0,261.15823408907323
42-317-40453,238.0,272.7203502999956
42-227-39475,429.0,380.89989457687346
42-317-42158,472.0,316.0073543943429
